"","Dock","Mat","Shell","Barnacles","Arb..Bryo.","Enc..Bryo.","Tubeworms","Hydroids","Tunicates","Oysters","Sponges","Anemones","Algae","Biofilm","Slippersnail","Feather.Duster.Worm","Amphipod.Tubes","Bare.Shell","Ribbed.Mussel","Silt","Green.Lipped.Mussel","Whelk.Eggs","Season","Date","banana-pH_ScientificUnits-mean-1-days","banana-Salinity_PartsPerThousand-mean-1-days","banana-WaterTemp_Celcius-mean-1-days","banana-Turbidity_FNU-mean-1-days","banana-DissOxy_MilligramPerLitre-mean-1-days","banana-pH_ScientificUnits-min-1-days","banana-Salinity_PartsPerThousand-min-1-days","banana-WaterTemp_Celcius-min-1-days","banana-Turbidity_FNU-min-1-days","banana-DissOxy_MilligramPerLitre-min-1-days","banana-pH_ScientificUnits-max-1-days","banana-Salinity_PartsPerThousand-max-1-days","banana-WaterTemp_Celcius-max-1-days","banana-Turbidity_FNU-max-1-days","banana-DissOxy_MilligramPerLitre-max-1-days","banana-pH_ScientificUnits-mean-7-days","banana-Salinity_PartsPerThousand-mean-7-days","banana-WaterTemp_Celcius-mean-7-days","banana-Turbidity_FNU-mean-7-days","banana-DissOxy_MilligramPerLitre-mean-7-days","banana-pH_ScientificUnits-min-7-days","banana-Salinity_PartsPerThousand-min-7-days","banana-WaterTemp_Celcius-min-7-days","banana-Turbidity_FNU-min-7-days","banana-DissOxy_MilligramPerLitre-min-7-days","banana-pH_ScientificUnits-max-7-days","banana-Salinity_PartsPerThousand-max-7-days","banana-WaterTemp_Celcius-max-7-days","banana-Turbidity_FNU-max-7-days","banana-DissOxy_MilligramPerLitre-max-7-days","banana-pH_ScientificUnits-mean-14-days","banana-Salinity_PartsPerThousand-mean-14-days","banana-WaterTemp_Celcius-mean-14-days","banana-Turbidity_FNU-mean-14-days","banana-DissOxy_MilligramPerLitre-mean-14-days","banana-pH_ScientificUnits-min-14-days","banana-Salinity_PartsPerThousand-min-14-days","banana-WaterTemp_Celcius-min-14-days","banana-Turbidity_FNU-min-14-days","banana-DissOxy_MilligramPerLitre-min-14-days","banana-pH_ScientificUnits-max-14-days","banana-Salinity_PartsPerThousand-max-14-days","banana-WaterTemp_Celcius-max-14-days","banana-Turbidity_FNU-max-14-days","banana-DissOxy_MilligramPerLitre-max-14-days","banana-pH_ScientificUnits-mean-36-days","banana-Salinity_PartsPerThousand-mean-36-days","banana-WaterTemp_Celcius-mean-36-days","banana-Turbidity_FNU-mean-36-days","banana-DissOxy_MilligramPerLitre-mean-36-days","banana-pH_ScientificUnits-min-36-days","banana-Salinity_PartsPerThousand-min-36-days","banana-WaterTemp_Celcius-min-36-days","banana-Turbidity_FNU-min-36-days","banana-DissOxy_MilligramPerLitre-min-36-days","banana-pH_ScientificUnits-max-36-days","banana-Salinity_PartsPerThousand-max-36-days","banana-WaterTemp_Celcius-max-36-days","banana-Turbidity_FNU-max-36-days","banana-DissOxy_MilligramPerLitre-max-36-days","banana-pH_ScientificUnits-mean-50-days","banana-Salinity_PartsPerThousand-mean-50-days","banana-WaterTemp_Celcius-mean-50-days","banana-Turbidity_FNU-mean-50-days","banana-DissOxy_MilligramPerLitre-mean-50-days","banana-pH_ScientificUnits-min-50-days","banana-Salinity_PartsPerThousand-min-50-days","banana-WaterTemp_Celcius-min-50-days","banana-Turbidity_FNU-min-50-days","banana-DissOxy_MilligramPerLitre-min-50-days","banana-pH_ScientificUnits-max-50-days","banana-Salinity_PartsPerThousand-max-50-days","banana-WaterTemp_Celcius-max-50-days","banana-Turbidity_FNU-max-50-days","banana-DissOxy_MilligramPerLitre-max-50-days","banana-pH_ScientificUnits-mean-75-days","banana-Salinity_PartsPerThousand-mean-75-days","banana-WaterTemp_Celcius-mean-75-days","banana-Turbidity_FNU-mean-75-days","banana-DissOxy_MilligramPerLitre-mean-75-days","banana-pH_ScientificUnits-min-75-days","banana-Salinity_PartsPerThousand-min-75-days","banana-WaterTemp_Celcius-min-75-days","banana-Turbidity_FNU-min-75-days","banana-DissOxy_MilligramPerLitre-min-75-days","banana-pH_ScientificUnits-max-75-days","banana-Salinity_PartsPerThousand-max-75-days","banana-WaterTemp_Celcius-max-75-days","banana-Turbidity_FNU-max-75-days","banana-DissOxy_MilligramPerLitre-max-75-days","banana-pH_ScientificUnits-mean-100-days","banana-Salinity_PartsPerThousand-mean-100-days","banana-WaterTemp_Celcius-mean-100-days","banana-Turbidity_FNU-mean-100-days","banana-DissOxy_MilligramPerLitre-mean-100-days","banana-pH_ScientificUnits-min-100-days","banana-Salinity_PartsPerThousand-min-100-days","banana-WaterTemp_Celcius-min-100-days","banana-Turbidity_FNU-min-100-days","banana-DissOxy_MilligramPerLitre-min-100-days","banana-pH_ScientificUnits-max-100-days","banana-Salinity_PartsPerThousand-max-100-days","banana-WaterTemp_Celcius-max-100-days","banana-Turbidity_FNU-max-100-days","banana-DissOxy_MilligramPerLitre-max-100-days"
"489","MBP","4-South","green",25,0,10,1,0,0,1,20,0,0,28,15,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"490","MBP","4-South","red",40,0,15,5,10,5,15,0,0,0,5,5,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"491","MBP","4-South","aqua",60,0,0,0,0,0,0,20,0,0,15,5,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"492","MBP","4-South","pink",50,0,10,0,10,5,10,0,0,0,5,10,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"493","MBP","4-South","purple",60,0,5,0,0,0,0,10,0,0,15,10,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"494","MBP","6-North","aqua",48,0,2,0,1,0,2,1,1,0,43,2,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"495","MBP","6-North","purple",25,0,0,0,1,1,5,0,0,0,18,50,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"496","MBP","6-North","yellow",53,0,4,0,0,1,0,0,0,0,34,6,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"497","MBP","6-North","pink",25,0,0,0,0,0,0,0,0,0,73,2,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"498","MBP","6-North","green",40,0,8,0,1,0,5,0,0,0,46,0,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"499","MBP","6-North","red",15,0,35,0,1,0,1,1,0,0,35,12,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"500","MBP","7-North","aqua",43,0,2,0,1,1,3,0,1,0,39,10,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"501","MBP","7-North","green",28,0,0,0,0,0,1,0,0,0,61,10,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"502","MBP","7-North","yellow",40,0,1,1,0,0,2,1,1,0,49,5,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"503","MBP","7-North","p",48,0,1,0,10,0,2,1,0,0,36,2,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"504","MBP","7-North","red",40,0,3,1,2,0,0,0,1,0,51,6,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
"505","MBP","7-North","pink",50,0,2,1,2,0,0,5,1,0,38,1,0,0,0,0,0,0,0,"fall","10/24/2020",8.10416666666667,19.476944155,26.0191666666667,33.8370833333333,6.4025,7.99,19.40407205,25.68,32.89,5.06,8.25,19.59695607,26.62,34.8,8.04,8.16904761904762,19.5445336293452,26.0342261904762,34.4630357142857,6.37505952380952,7.99,19.28981174,25.37,31.15,5.06,8.57,19.74170717,27.24,56.21,8.04,8.25589285714286,19.5348184365774,27.0956845238095,32.4373511904762,6.2677380952381,7.99,19.1995189,25.37,27.73,3.43,8.66,19.76229213,28.88,56.21,8.93,8.17222870478413,20.0652706888681,27.0596732788798,26.7707467911319,6.24542590431739,7.84,18.69158955,24.94,7.29,0.94,8.66,21.54685808,30.12,56.21,10.16,8.2442665549036,20.3856056076362,27.8197652975692,23.2802263202012,6.34521374685666,7.84,18.69158955,24.94,6.06,0.94,8.66,21.54685808,32.47,56.21,10.16,8.37132738427217,20.7193975209816,28.7840769659788,17.2867205800335,6.3704071388734,7.84,18.69158955,24.94,1.19,0.94,9.17,22.90293647,32.89,56.21,10.16,8.49611205432937,21.0814621785229,29.1629711375212,14.3465534804754,6.61906196943973,7.84,18.69158955,24.94,0.91,0.94,9.21,22.90293647,33.05,56.21,11.06
